-0.0797229,0.434093,-0.103075,0.388888,-0.15777,0.010702,-0.115499,0.0569882,-0.497671,0.0780192,-0.149003,-0.0886615,0.269321,0.253923,-0.213574,0.38567,-0.0514527,0.336042,-0.145533,0.132002,0.460849,0.351003,0.435648,-0.111309,0.441241,0.0265841,-0.266328,-0.116339,-0.417851,0.492307,-0.301077,0.444572,-0.290831,-0.312716,0.376,0.208265,-0.150505,-0.145096,-0.343839,-0.054169,-0.214282,0.0358744,-0.301171,0.408783,0.0968601,0.392878,0.255857,-0.113908,0.399064,-0.00594243,-0.0890963,0.126082,0.0145428,-0.296405,-0.438535,-0.031197,-0.197062,-0.282237,0.393269,-0.249564,0.0806625,0.12741,-0.173508,-0.415182,0.263425,-0.117352,-0.227601,-0.122823,-0.143327,-0.485896,0.228618,0.114938,0.484855,0.358508,0.0608985,-0.386629,0.321528,0.132209,0.356911,-0.442297,0.295999,0.134922,-0.131923,0.461409,-0.220753,0.376193,-0.011047,-0.10478,0.177218,-0.359043,0.335845,-0.0222933,0.0127104,-0.0628875,0.232589,0.0871728,-0.0108085,-0.117614,-0.257302,-0.469586,0.214417,-0.48028,-0.146394,-0.129447,0.326888,0.478798,-0.333017,-0.484802,-0.235977,-0.0583992,-0.183989,-0.462552,-0.459573,0.348023,-0.214327,0.312286,-0.104652,0.338116,0.376817,0.119974,0.114516,0.432457,-0.166287,0.269416,-0.193623,0.322092,-0.263095,0.0195601
-0.226647,-0.0517523,0.00278482,0.0836797,0.41614,0.0671502,0.377719,0.350539,0.455637,0.104795,0.289957,0.236995,-0.313145,0.418499,0.143505,0.0411931,-0.404812,0.399763,-0.0680895,0.485576,0.144185,-0.461244,0.190083,0.031607,-0.438101,-0.354896,0.364196,-0.475223,0.0429889,0.0888372,-0.217012,-0.194438,0.225873,-0.389967,-0.428399,0.0218029,-0.0948811,-0.084606,-0.132479,-0.152147,0.130246,-0.239303,0.262555,-0.084085,0.163456,0.0746068,0.453569,-0.409239,0.231064,-0.490797,0.0589383,-0.430638,-0.456012,0.45351,0.00508595,0.184599,0.200191,-0.361795,-0.218656,0.123194,-0.070675,0.435571,0.200631,0.474455,-0.0471011,0.223963,0.00265586,0.00876257,-0.0282661,0.414753,0.180843,-0.298076,0.0219341,-0.0127235,-0.387122,-0.481205,0.182464,0.0258284,-0.42279,-0.282771,0.34363,-0.140115,0.43856,0.106373,0.089741,-0.268403,-0.0597375,-0.0478904,-0.0886336,-0.0447079,-0.173459,0.163997,0.445184,-0.0161548,0.467085,-0.417013,0.0361703,-0.00828177,0.0409103,0.417452,0.0118047,-0.294545,-0.113671,0.0896934,0.388745,-0.0942113,-0.203404,0.0466002,0.286019,0.0320691,-0.146569,-0.0287053,-0.241829,-0.373196,-0.177377,0.166048,0.220323,-0.375218,-0.167793,0.0187098,-0.262147,0.487808,0.286801,-0.171275,0.0202106,-0.462116,-0.479671,-0.450476
-0.450862,0.373515,0.47839,-0.306634,0.301969,0.436879,0.205458,0.359061,0.0797681,-0.199731,0.480069,-0.384547,0.419433,0.419212,0.167502,-0.356702,0.110157,0.395704,0.413445,-0.106543,0.195764,0.22094,0.442551,-0.0326727,-0.244282,0.489298,0.050715,0.278306,0.0491871,-0.0160687,-0.0619141,-0.230185,0.306916,-0.015582,0.0259622,-0.0820739,0.428651,0.346452,-0.474963,-0.297446,-0.347139,-0.25144,-0.0803984,-0.431052,-0.247904,0.383339,-0.185919,0.00198723,-0.192048,0.297322,0.410187,-0.277586,-0.383864,0.462009,0.0575303,0.320448,0.0598678,-0.495967,0.02834,-0.373314,-0.0921059,-0.0714391,0.00129163,0.452391,-0.445695,-0.472393,-0.374336,-0.446327,0.256694,-0.348973,0.249015,0.102518,0.0514038,-0.41596,0.155031,0.313696,-0.201225,0.173492,-0.0391419,-0.124516,-0.0355018,-0.406573,0.0720246,-0.112927,-0.219877,-0.320635,0.184199,0.257455,-0.377499,-0.336611,0.144142,0.134926,0.197668,-0.206025,-0.0908756,-0.240067,-0.432294,0.264189,0.190528,0.355977,-0.421332,-0.0993371,0.00475557,-0.368043,-0.483373,0.178088,-0.289841,-0.0386351,0.127412,0.286796,0.210715,-0.363494,-0.373831,0.157179,-0.200295,0.149963,-0.444434,-0.0247587,0.150093,0.422829,-0.184481,0.0658286,0.0316205,-0.107921,-0.282611,-0.436808,-0.298883,0.295217
0.282564,0.415487,-0.495242,0.147739,0.345727,0.130839,-0.381717,0.0323581,0.396746,-0.148557,0.489085,-0.0513752,-0.127296,0.151782,0.305944,-0.00769994,0.491559,-0.421927,0.252804,0.315026,0.0560297,0.212144,-0.0128762,-0.388799,-0.124424,-0.316934,0.0177603,-0.0228704,-0.413151,-0.055526,-0.433048,-0.36203,0.0268337,0.124856,-0.13679,-0.115998,0.049829,-0.411276,-0.253273,-0.37322,0.0810142,0.0743516,-0.337959,-0.266824,0.145873,-0.290788,-0.149228,0.00401664,-0.409289,0.204166,-0.497282,-0.452591,0.0415025,-0.223411,-0.149216,0.252944,-0.201483,-0.42097,-0.245339,-0.0284702,0.172771,-0.331428,0.306447,0.00985543,0.252469,0.326492,0.318648,0.416805,-0.497085,0.384704,0.481255,0.166489,-0.3182,0.498,-0.0382519,0.444541,0.46995,-0.144964,-0.350146,-0.193453,0.0238995,-0.383464,0.36088,0.478742,-0.103439,0.406138,-0.162528,0.387831,-0.011355,0.401576,-0.100735,-0.0122679,-0.273713,-0.35099,-0.354247,-0.318222,-0.327775,0.222637,-0.175125,0.367036,-0.12554,-0.403581,-0.0313638,-0.438337,0.468561,-0.350657,0.306242,-0.235435,0.0223795,0.473646,-0.33873,-0.464267,-0.468669,-0.0444087,-0.360958,-0.493427,0.44765,-0.336078,-0.384337,0.326049,0.206842,-0.224757,-0.41246,0.285755,-0.11868,0.408009,0.383549,-0.388668
-0.0862631,-0.485729,-0.35416,0.000221789,0.298156,0.265879,0.245161,-0.389257,-0.123289,0.281364,-0.247018,0.234592,-0.335045,-0.379964,-0.134628,-0.437246,-0.352682,-0.254525,-0.0707637,0.118139,0.492406,0.143893,-0.0408649,0.139137,0.335447,-0.0110423,0.214995,-0.43075,-0.333324,-0.349725,0.339685,0.0717471,0.171135,-0.461087,0.231873,0.43928,0.47335,-0.372657,0.402035,-0.0925561,0.0143003,0.114602,0.215281,0.276216,0.174389,-0.0797864,0.426716,-0.156897,-0.43868,0.414274,0.00465441,0.119505,0.361694,0.275175,0.487711,0.0541452,0.456405,0.447182,0.185333,0.423743,0.276651,0.0124245,0.273011,-0.00520468,-0.166317,-0.0423214,0.0214449,-0.374417,-0.434384,0.186373,-0.406733,0.0741947,0.170661,-0.408625,-0.466132,0.101835,0.00882697,-0.0965155,-0.208566,-0.352217,-0.465967,-0.404737,-0.493595,0.418905,0.0533955,-0.0836482,0.19512,0.143817,0.0349202,-0.463323,0.186234,-0.318549,0.0326185,-0.39519,0.182835,0.206722,0.163353,0.341074,-0.474997,0.0536717,0.0889888,0.491086,0.17659,-0.102269,-0.183466,-0.352041,-0.00123364,0.492706,-0.126217,0.348417,0.379503,0.120918,0.0780774,0.195913,0.0312109,0.393017,0.309388,-0.0499979,0.353442,0.158476,-0.294496,0.301315,0.211816,-0.0162583,0.326684,0.0857889,-0.198688,-0.338312
0.477862,0.394576,0.145714,-0.175671,-0.267132,-0.321277,0.313329,0.249056,0.478613,0.2742,-0.244973,-0.180145,0.156997,-0.0930898,-0.122724,-0.113747,-0.335227,0.313274,0.424429,-0.439278,0.495797,-0.0119032,0.0247037,0.447034,0.472419,0.31242,-0.126337,0.476939,-0.0105615,0.3427,0.205722,-0.298525,-0.0924995,-0.0656909,0.00446194,-0.179721,-0.371678,0.172573,0.252097,-0.0267471,0.165658,-0.176112,0.380048,-0.271671,0.066072,-0.097953,0.232335,0.221695,0.286519,0.469154,-0.469188,0.421512,-0.496886,0.18052,-0.494964,0.440564,0.325789,0.329694,0.437231,0.0277978,0.466059,-0.335708,-0.110653,0.496228,-0.0118942,-0.47948,0.243259,0.358959,0.292347,-0.28163,-0.0913966,-0.392023,-0.0619841,-0.154143,-0.194548,0.464254,0.10531,-0.410321,-0.0467089,0.343454,-0.407639,-0.398797,-0.452528,0.121054,-0.0903837,-0.168602,0.203226,0.334275,-0.405221,-0.307098,-0.109755,-0.196284,-0.294993,0.175368,0.0713358,0.29151,-0.277976,-0.26765,0.339694,0.477301,-0.490037,-0.0320736,0.402824,0.368938,0.108492,-0.154489,0.0335972,0.343233,-0.410234,0.0521218,-0.245172,-0.323041,0.148313,0.445385,0.162512,0.346089,-0.0468241,-0.0139598,-0.430886,0.430607,0.225185,0.469134,-0.136727,0.347727,-0.112148,0.0666131,-0.218734,0.350374
0.252162,-0.451978,0.0681266,0.491886,-0.0219168,0.372348,-0.286516,0.3282,-0.0558349,0.179263,-0.452386,-0.332555,0.400225,0.0618629,-0.0770096,-0.0701967,-0.244806,-0.253334,0.356399,0.220602,0.182525,0.0679647,0.437794,0.34782,0.126313,0.220136,0.285919,-0.0683678,-0.299197,-0.183714,0.181465,-0.0857423,-0.425778,-0.373888,0.431614,0.469302,0.251286,-0.211492,-0.18391,-0.113889,0.401649,0.181765,-0.333727,-0.00771525,-0.0753618,0.479785,0.339098,0.179034,-0.141689,0.385376,-0.0705422,-0.0797663,0.416406,0.280841,0.209172,0.363582,-0.034155,-0.437185,0.498972,0.201272,0.142447,0.330062,0.265764,0.39857,0.214748,-0.312346,0.29538,-0.0297099,-0.072519,-0.304129,0.436633,0.170523,-0.436566,-0.359569,-0.449615,-0.477816,-0.210116,0.0963721,0.277259,0.311504,-0.184245,-0.146008,-0.109314,0.0693554,-0.365641,0.1774,-0.492916,-0.0834936,-0.115309,-0.0147103,-0.185158,0.386145,-0.323058,-0.417421,-0.409741,-0.164802,0.24369,0.312983,-0.116216,0.107099,0.313815,-0.4661,-0.223248,0.298986,-0.35391,0.180452,0.0316187,-0.241487,-0.354775,0.304929,0.316365,0.13229,-0.337217,-0.0637529,0.254938,0.220605,0.2608,0.199369,0.0216275,-0.217941,-0.160601,0.0155329,-0.261334,0.48755,-0.394616,-0.270958,0.482409,0.0853625
-0.264903,0.467569,-0.347599,-0.0313674,0.388945,-0.0747352,0.466526,-0.15646,-0.420293,-0.131585,-0.261244,0.387445,-0.0349832,-0.184361,-0.233577,0.0156893,-0.263637,0.149435,0.353817,-0.135052,-0.420252,0.394329,0.336894,-0.227057,0.0942649,-0.0135417,0.236107,0.424987,-0.191183,0.239101,-0.441617,-0.45088,0.488032,0.351908,0.203905,0.0543091,-0.323536,-0.465336,-0.3961,0.34658,-0.0263931,-0.363241,-0.16974,-0.200763,0.184978,-0.139046,-0.297995,-0.455628,0.125897,0.148474,0.301884,-0.302515,0.150567,-0.371661,0.329823,0.272611,0.000155501,-0.28689,-0.309189,0.389655,-0.446576,0.121493,-0.154977,-0.111013,0.2975,0.421182,-0.049621,-0.272524,0.432311,0.362832,-0.0774723,-0.103488,0.190357,-0.271896,0.214885,-0.393086,-0.0731232,0.31549,0.426748,-0.4551,0.0517048,0.0417049,0.1847,0.434449,0.452519,0.260658,-0.361095,0.146392,0.440235,-0.0895384,-0.184745,0.297923,0.325261,-0.211568,-0.108551,0.0387797,-0.0785136,0.2913,-0.166339,-0.307871,-0.194594,-0.04275,-0.150685,0.464455,-0.0518947,-0.456187,-0.145921,0.390081,0.39063,-0.362982,-0.270041,-0.0176967,-0.155715,-0.339865,-0.478846,-0.301019,-0.142535,-0.439184,-0.0139892,0.182607,0.487739,-0.403816,-0.0342081,-0.0209291,-0.210082,-0.0478496,0.417963,0.271648
0.116165,0.121683,-0.144094,-0.0958549,-0.0623483,-0.278061,0.335189,-0.418747,-0.490627,-0.41403,0.180736,0.0311273,0.229441,0.23273,0.0388887,-0.257179,-0.395474,0.497959,-0.0465793,-0.423996,0.0322067,-0.267884,-0.363132,-0.495596,0.422575,0.366182,-0.125998,0.372909,0.237887,-0.0556347,-0.278822,0.306033,-0.364806,0.170115,-0.0473932,-0.474042,0.176458,0.300696,0.357626,-0.452405,0.427563,0.31819,-0.133894,-0.0313708,0.0227695,0.383326,0.214586,-0.308649,0.441117,-0.489212,-0.298344,0.308747,-0.416861,0.364386,-0.487127,-0.222449,-0.435279,-0.100894,-0.140077,-0.284025,0.291244,0.290404,0.354961,0.266931,0.334904,-0.063548,0.0389873,-0.358995,0.403496,-0.432505,-0.133657,-0.457062,-0.403803,0.176066,0.248928,0.287475,0.177847,-0.154743,-0.351324,0.3741,0.149556,-0.174195,-0.102118,-0.0250556,-0.027012,0.0364323,0.247504,-0.413247,-0.0228348,-0.470778,0.410377,0.0892847,0.360739,-0.107615,-0.0819271,-0.214569,-0.267787,-0.405468,0.307206,0.285124,0.0671559,-0.22684,-0.194467,0.183687,0.272055,0.26872,-0.24389,-0.4441,0.266843,0.469984,0.413385,-0.255089,0.209743,0.351573,-0.40782,-0.148533,-0.0329259,-0.393435,-0.471015,-0.315668,-0.458437,-0.385705,-0.0780589,-0.304144,0.147501,-0.185377,0.0855277,0.136885
-0.0763401,-0.434345,0.302205,0.207954,-0.0421026,0.196828,-0.139106,-0.342381,-0.0265599,0.0183796,0.229192,-0.243669,-0.356257,0.283311,-0.150158,-0.384179,-0.484132,0.0432297,0.332287,-0.0460587,0.422855,-0.198841,0.418447,0.455048,-0.00360438,0.131635,0.481242,-0.220259,-0.0367939,-0.0593093,-0.347182,0.120556,-0.0406556,-0.0793009,-0.245555,-0.437956,0.147541,0.0198963,0.348801,0.0917059,0.0253858,-0.229217,-0.204487,-0.122384,-0.372913,0.283464,0.292731,0.468767,0.423458,0.114214,0.377769,-0.206595,-0.390096,-0.231329,-0.201834,0.103083,-0.314867,-0.371758,-0.209157,0.346368,-0.449063,-0.278344,0.203621,-0.301997,0.422347,-0.161836,-0.278183,-0.313526,-0.121462,-0.139514,-0.465412,0.0114416,-0.337386,-0.49381,0.473544,-0.243147,-0.476501,0.134974,0.453851,0.38425,-0.199477,-0.115758,-0.166389,0.353068,0.14233,-0.0223799,-0.00479281,0.179426,-0.0742328,0.165623,-0.283785,-0.265477,0.17768,0.199825,0.00678397,0.103805,0.254631,0.338072,0.135113,0.181544,-0.201737,0.346157,-0.27798,-0.199226,0.293589,-0.0557885,-0.390974,0.430563,0.118825,0.324271,0.470075,-0.42127,0.401036,-0.242463,0.0954497,-0.278178,-0.263733,0.0832628,-0.0345833,-0.012965,-0.213536,0.223748,0.125014,0.199577,0.331155,-0.120215,0.100967,-0.343267
0.300488,-0.167087,-0.0837625,0.0623876,-0.131808,0.364386,0.0843676,0.0680305,-0.246154,-0.451443,-0.106055,0.257326,-0.368885,-0.379611,-0.0244276,0.176448,-0.248811,0.279277,0.297574,-0.191162,-0.0496336,-0.391526,-0.495434,-0.398527,-0.29327,-0.032533,0.187972,-0.284804,0.332255,-0.0680204,-0.0992768,0.413539,0.308489,-0.174485,-0.248399,-0.258717,0.370775,-0.386797,-0.282304,-0.229366,-0.18868,0.00288119,0.289677,-0.28418,-0.032127,0.0731137,0.246456,-0.266973,-0.311181,-0.182743,-0.253641,0.433005,-0.15766,-0.201117,0.428401,-0.396028,-0.152335,-0.21363,-0.484158,-0.227846,0.0653922,-0.21721,-0.468344,-0.104633,-0.345165,-0.125955,0.25835,-0.340408,-0.251944,0.388186,-0.0845653,0.359928,0.405442,0.483362,-0.235483,-0.371881,0.0423663,0.105411,-0.251462,-0.496474,-0.482321,-0.497273,-0.398439,0.149863,-0.370284,0.389105,-0.481215,-0.355059,-0.167654,0.381422,0.271358,0.0528959,0.198512,-0.427352,0.142871,-0.493422,0.064152,0.350017,0.419056,0.225394,-0.117283,0.33522,0.196641,0.256907,-0.463737,-0.455092,0.0924178,-0.305119,-0.416236,0.0869425,-0.0394317,-0.306606,0.169089,0.443606,0.0831514,0.0430964,-0.134815,-0.223102,0.160909,-0.00941136,0.430988,0.0159684,0.0062627,0.0243717,-0.472241,-0.0797794,-0.0475748,-0.395369
0.102487,-0.464962,-0.262683,-0.457004,-0.0771123,0.429587,-0.00162291,-0.466815,0.145188,-0.140987,0.0273616,0.0762674,0.280085,-0.465026,-0.238366,-0.0990284,-0.271603,0.460411,-0.0547164,-0.0540443,-0.379075,-0.0544543,-0.181151,0.0745129,-0.0767834,0.172505,-0.15382,0.434717,0.0334826,0.300814,0.197785,-0.502323,0.261964,-0.115968,0.497504,-0.383341,0.321316,0.0131424,0.0386296,0.406052,-0.374443,-0.29874,0.289106,-0.107749,0.37875,-0.179936,-0.40015,0.0574181,0.211887,-0.417272,-0.453752,-0.0490283,-0.117784,-0.374428,-0.15837,-0.485987,0.131116,0.126962,-0.231842,0.28171,-0.28329,0.448209,0.00094888,-0.438407,0.161653,-0.312774,-0.230879,0.434223,0.499374,-0.0534143,0.0164748,-0.205171,-0.0479476,-0.493041,-0.286022,0.365921,-0.225643,0.264554,-0.267755,-0.488827,0.136725,0.366638,0.332812,-0.197186,0.340276,0.258842,-0.139294,-0.270712,0.0109436,0.13286,0.0602774,0.13077,-0.372271,0.0700401,-0.4028,0.398925,0.155619,-0.0300338,0.418096,-0.0756648,-0.274439,-0.177533,0.0466504,0.369631,0.258887,-0.170079,0.498169,0.433231,-0.233266,0.300023,-0.45216,-0.436046,-0.182688,-0.0552451,0.37976,-0.282345,-0.467525,0.446428,-0.423175,0.191678,0.369886,0.396548,0.395061,-0.0339885,0.484788,-0.395274,-0.49095,-0.0184961
0.0643282,0.473205,-0.405523,0.304421,-0.445581,-0.350076,0.300247,0.237619,0.368809,0.360129,-0.200639,0.100776,0.378874,0.0248713,0.405539,0.192569,0.0973112,-0.327536,0.165603,-0.234429,0.333158,-0.130306,0.411102,-0.237837,0.0119371,-0.0927448,0.247903,-0.388069,-0.159402,-0.235952,-0.0841929,-0.00822927,-0.0654695,-0.238969,0.417434,0.0494848,0.239146,0.293928,0.314416,0.338897,-0.0751816,0.451384,0.274071,0.0382631,0.0172086,0.245974,0.329983,0.238669,-0.458577,0.269268,-0.391332,0.0111559,-0.489134,0.109548,0.222177,0.390814,0.347006,0.314869,-0.319148,0.149652,0.00334539,0.318496,0.382697,0.360408,-0.429895,0.445561,-0.292327,-0.154918,-0.0516541,0.367053,-0.433949,0.374848,0.0391919,-0.271183,-0.369622,-0.469374,-0.201501,-0.293855,0.45455,-0.147424,-0.120235,-0.157407,0.403599,0.248318,0.074056,-0.235166,0.398561,-0.308465,0.13582,0.165034,-0.0323679,-0.107276,-0.368802,0.35933,-0.314271,-0.212597,0.325335,-0.216481,0.434952,0.0306326,-0.318118,-0.108443,0.108579,0.461002,-0.448626,0.234367,0.256574,0.129106,0.154914,0.484135,0.380286,0.0146206,-0.465246,0.098211,0.140982,0.153575,0.187591,-0.0901762,0.220206,-0.240262,0.167977,0.385442,-0.149819,0.025739,0.241201,0.179888,-0.29104,0.177011
0.116724,-0.23968,0.486396,-0.18945,-0.477637,-0.127341,0.300387,-0.484303,0.271454,0.425333,-0.00430632,0.149177,0.149101,0.0982471,0.326539,0.262358,0.345967,-0.0120226,0.208894,0.174294,0.136653,0.168733,0.127621,0.345869,0.388379,-0.0455592,-0.456628,-0.347053,0.502009,0.385444,-0.0213462,0.295029,-0.227253,-0.432247,-0.315393,0.0754864,-0.293327,-0.267744,-0.284412,0.172151,-0.468864,0.0270222,-0.413794,0.0171322,-0.414568,-0.44435,-0.0875298,-0.0349727,0.0564467,0.0393812,-0.345741,-0.321346,-0.26952,-0.088194,0.42476,-0.088864,-0.0897951,-0.16956,0.393674,-0.0992631,0.392079,-0.0125308,-0.392616,-0.159951,-0.316895,0.479195,-0.478603,0.115154,0.140957,0.360092,0.0222213,-0.396427,0.21616,0.377913,-0.219503,0.461521,0.217379,0.169622,0.130883,-0.278809,0.310878,0.0765725,-0.305641,-0.257695,0.0526167,0.390004,0.492609,0.0219514,-0.183537,-0.493502,-0.015823,0.0296949,-0.356347,-0.047379,-0.0404207,0.0577588,-0.389766,0.183267,0.112308,-0.0598178,0.162384,0.311101,0.166373,0.166187,0.139643,0.160929,-0.228537,-0.0724559,-0.481226,0.0813103,-0.266811,-0.207415,0.343684,0.087473,0.249145,0.420842,0.476058,0.168838,-0.267184,-0.494066,-0.079877,0.369177,0.0366603,0.284667,-0.102926,0.416968,-0.357663,0.422292
-0.393427,0.358551,-0.0464648,-0.157416,-0.106056,-0.0417685,-0.114691,0.138361,0.0450539,-0.362658,-0.449656,-0.0966861,0.128762,0.243499,-0.302841,0.156528,0.233816,0.486077,0.168685,0.0927161,-0.383852,-0.0870375,0.0464419,0.378846,0.279561,-0.49096,0.0494426,-0.300567,0.0984273,0.473804,-0.43438,-0.462113,-0.194216,0.3784,-0.379557,0.457486,-0.188363,-0.0633997,-0.223163,-0.414716,-0.0862388,0.0339062,0.244938,0.244904,0.094811,-0.217547,0.467647,0.217706,0.356318,0.484274,0.240771,-0.188779,0.164476,-0.401669,-0.201634,-0.222379,-0.243263,0.260817,-0.0337344,0.0117093,0.478651,0.162747,0.0769633,-0.228149,-0.109891,-0.178098,-0.0924016,0.115885,-0.423808,0.340216,-0.0580433,-0.376948,0.131991,0.0872427,-0.00371516,0.423278,-0.273701,-0.277781,-0.481845,-0.407034,-0.46975,-0.0321851,-0.0201336,-0.279733,0.00424521,-0.377504,-0.208055,-0.462306,0.33779,-0.461695,0.321634,-0.217976,-0.174636,-0.0196047,0.134299,0.35335,-0.427572,-0.138678,-0.102335,-0.246422,0.295072,0.466535,-0.40217,-0.277042,0.350007,-0.0322642,-0.0244584,0.39072,-0.153676,-0.0811855,-0.11083,0.0683884,0.414675,0.268983,-0.399512,0.160685,-0.309614,0.449134,-0.330244,0.102532,-0.268345,-0.328874,-0.230958,0.210346,0.215255,-0.0768393,0.385232,0.409051
-0.200742,-0.174109,-0.47939,0.143962,-0.225532,-0.428611,0.46482,-0.13769,-0.499848,0.434818,-0.227594,-0.0476394,-0.0511381,-0.178023,0.290046,-0.00198671,-0.151046,-0.0296017,-0.341459,-0.205894,0.408989,0.166997,0.263207,-0.521609,-0.030233,-0.0750428,-0.476,-0.254008,0.0241755,0.313745,-0.00649067,-0.0346677,-0.442673,-0.0544867,0.26114,-0.487918,-0.380724,-0.107084,-0.0130329,-0.377575,-0.295405,0.257119,-0.121457,0.130281,0.0011458,0.413437,0.432292,0.292238,-0.278988,0.126107,0.0722584,-0.00773467,0.0485603,-0.331145,0.0109059,-0.46877,-0.523432,-0.0764203,0.140776,0.0981757,-0.192941,-0.308191,0.24061,-0.455545,0.0750734,-0.222703,-0.468636,0.0617238,0.0711063,0.278293,-0.376949,0.323099,0.0546861,-0.465107,-0.217474,-0.382125,0.105689,0.190225,0.0547047,0.104699,-0.331804,-0.0113442,-0.344026,0.490962,0.0300277,-0.236796,-0.187972,0.314518,0.112608,-0.121935,0.183531,0.107163,-0.492342,-0.255875,-0.0430867,-0.0033386,-0.451695,0.123689,-0.472612,-0.167449,-0.207082,-0.488849,0.173137,0.390954,0.156947,0.0530991,-0.426668,-0.063261,-0.0760753,0.310887,0.311455,0.264707,-0.130748,-0.487703,-0.203609,-0.115016,0.308593,0.414434,0.105789,0.235379,-0.147204,0.10043,-0.0725701,0.114726,-0.0603804,-0.110392,-0.0352302,0.299585
0.370271,-0.255715,-0.15528,-0.148392,-0.457039,-0.376537,-0.219367,-0.226651,0.0440796,0.265887,0.057136,-0.298105,0.435552,-0.238126,-0.0543906,0.176483,-0.373922,0.376582,0.150022,0.195326,0.045725,0.199196,-0.245623,-0.117297,0.272447,0.368909,0.0450345,-0.0519793,-0.195693,0.446972,-0.460798,-0.337457,-0.377928,0.202578,-0.143036,0.282351,0.240278,0.000455067,0.0873542,0.101145,0.124786,0.409566,0.464023,0.0568216,-0.389299,-0.444063,0.0232857,-0.435721,-0.0981618,0.107849,0.24069,-0.488139,0.209747,-0.114145,0.318881,-0.294715,0.213423,0.288994,-0.0528454,-0.148742,0.403331,-0.206758,-0.442217,-0.1866,-0.365745,0.0539358,0.374162,-0.439934,0.00797493,0.0866346,0.174601,0.00501715,-0.3892,0.300726,-0.0461067,-0.168232,-0.433814,0.0417372,-0.352767,-0.142815,-0.396758,0.469504,0.129375,0.429644,0.0471305,0.280607,0.343273,-0.0718778,-0.0858845,-0.0107751,-0.193176,0.176366,-0.386344,-0.333594,0.270758,-0.186153,-0.214012,0.204578,0.472725,0.252531,0.0915557,0.00968634,-0.252607,0.356036,0.454744,0.299398,0.460142,-0.259722,-0.183132,0.308133,-0.312329,0.319021,0.0156014,0.0597718,-0.475614,-0.144838,0.454185,0.138197,-0.3813,0.272906,0.204342,0.26074,0.112572,-0.248638,0.0397276,0.167279,-0.126552,0.343033
-0.407288,0.412589,-0.275189,-0.0259418,-0.408345,-0.032662,-0.0999965,0.277193,0.364222,-0.0790104,0.253815,-0.344857,-0.0629675,0.217766,-0.269724,0.230855,-0.213613,0.10341,0.0316278,-0.363804,0.225962,-0.295595,0.10686,0.105505,0.386177,-0.19941,0.401004,0.101971,-0.177442,0.281529,-0.164452,-0.358697,0.0652697,-0.335548,-0.0376194,0.231259,0.295985,-0.153246,0.44818,0.0323816,0.142421,0.124268,-0.306999,-0.515451,0.44847,-0.454073,0.426258,0.407886,-0.254838,-0.225106,0.30371,0.0314097,0.430361,-0.181644,-0.286551,0.0945265,-0.0913706,-0.424609,0.135096,-0.269121,0.422885,0.338189,-0.209354,-0.273053,0.0628575,0.122785,-0.0994823,0.459111,0.0587887,0.11681,0.0811008,0.147454,0.0232724,-0.0896189,-0.0655605,0.0482029,-0.00871442,0.405855,0.26665,-0.224376,-0.0880405,-0.223881,-0.284425,-0.0818053,0.299478,-0.35736,0.236627,-0.459233,-0.171712,0.159002,0.150361,-0.498009,0.0661771,-0.435086,0.447521,-0.0131404,-0.0701496,-0.231798,0.43072,0.0229761,-0.0585756,0.482586,-0.125695,-0.387628,-0.448624,-0.483911,0.442951,-0.158237,-0.438695,0.0404143,-0.17792,-0.141837,0.04276,0.191199,-0.263234,0.395513,0.0128366,-0.386051,-0.0515192,0.406996,-0.0529924,-0.0548539,-0.0811174,-0.16791,-0.0409844,-0.242189,0.438053,0.281895
